Facility Dept,Year of Po Date,VendName,Dept Desc_Num   ,Dwh Po Status,Exp_Code,Exp_Code_Desc,Facility,Has Contract,Has Contract Old,MfrCatno,MfrName,Po Date,Pono Release,PoType,SEARCH,Source Code,Unspsc Commodity,VendCatno,Dept Description,Dept Number,Expense Code Descrip,GHX_CONT_ID1,GHX_CONT_ID2,ItemDesc,Mmis Obj Code,MnfrCatNo,Qty Invoiced,Qty Received,Po Qty,Qoe Conv Ea,Qty in EA,SPEND,SPEND_VALUE,ALIAS,And Filter,ATTRIBUTE49,Buyer,Buyer Name,Commodity+MFR,Creation Method,Deliverto,Dept Desc_Num,Direct Filter,Dwh Facility,Dwh Item Status,Dwh Po Line Status,Dwh Po Submit Type,Exp_Code_Filter_Check,Exp_Desc_Filter_Check,Ext Price,Facility Id,FacilityVend,Full Gl Account,GHX_CONT_ID1_1,GHX_CONT_ID1_CALC,Has Contract (1),INVAMT,Item#,Mfr Name,MFR_VEN Name,Mmis Pkg String,Mmis Qoe,MnfrName,NonContract PunchOut,Null,PACKS_CONT_ID,pick Exp_Code,pick Exp_Desc,Po Create Date,Po Line Status,Po Lineno,Po Price,Po Status,Po Uom,PO_DATE,PO_QTY_CALC,PunchOut Detail,Qty in EA test,Req Date,Reqno,Requisitioner,Service End,Service Start,Shipto,SPEND % (for Trend),Unspsc Class,Unspsc Code,Unspsc Family,Unspsc Segment,Vend Name,VendCode
MOUNT SINAI HOSPITAL,2025,MEDLINE INDUSTRIES INC,"NURSING LABOR & DELIV KP 2-MSH, 10263",OPEN,903079,"903079, UROLOGY",MOUNT SINAI HOSPITAL,Yes,Yes,A303414A,BD,2/6/2025 12:00:00 AM,M3053827,GOODS,TRAY CATHETERIZATION COMPLETE CARE LUBRI-SIL IC STATLOCK SURESTEP 14FR FOLEY URINE METER STERILE LATEX FREE DISPOSABLEA303414ABRDA303414A,ORAPOS,UROLOGY,BRDA303414A,NURSING LABOR & DELIV KP 2-MSH,10263,UROLOGY,PP-NS-2059,,TRAY CATHETERIZATION COMPLETE CARE LUBRI-SIL IC STATLOCK SURESTEP 14FR FOLEY URINE METER STERILE LATEX FREE DISPOSABLE,903079,A303414A,1,1,1,10,10,219.4,219.4,NF,True,NF,DIAZ VANESSA,DIAZ VANESSA,"UROLOGY 
 
BD",Y,10263 MC KP2 L&D EAST,"NURSING LABOR & DELIV KP 2-MSH, 10263",True,MOUNT SINAI HOSPITAL,ACTIVE,CLOSED,EDI,TRUE,TRUE,219.4,MOUNT SINAI HOSPITAL,MOUNT SINAI HOSPITAL,101-101-11-10263-903079-00000000000-000-0000-000-00000-00000----,False,PP-NS-2059,Yes,219.4,8027729,BD,BD,NF,1,BD,No, ,NO,903079, UROLOGY,2/6/2025 12:00:00 AM,CLOSED,8-1-1,219.4,OPEN,CASE,2/6/2025 12:00:00 AM,1,NF,10,2/6/2025 12:00:00 AM,M29262,ROJAS BERNNIT,,,MOUNT SINAI HOSPITAL - RECVG MAIN,219.4,NF,NF,NF,UROLOGY,MEDLINE INDUSTRIES INC,12422
MOUNT SINAI HOSPITAL,2025,MEDLINE INDUSTRIES INC,"NURSING EMERGENCY SERVICES, 12001",OPEN,903079,"903079, UROLOGY",MOUNT SINAI HOSPITAL,Yes,Yes,A303414A,BD,3/6/2025 12:00:00 AM,M3067184,GOODS,TRAY CATHETERIZATION COMPLETE CARE LUBRI-SIL IC STATLOCK SURESTEP 14FR FOLEY URINE METER STERILE LATEX FREE DISPOSABLEA303414ABRDA303414A,ORAPOS,UROLOGY,BRDA303414A,NURSING EMERGENCY SERVICES,12001,UROLOGY,PP-NS-2059,,TRAY CATHETERIZATION COMPLETE CARE LUBRI-SIL IC STATLOCK SURESTEP 14FR FOLEY URINE METER STERILE LATEX FREE DISPOSABLE,903079,A303414A,0,10,10,,,232.2,232.2,NF,True,NF,DIAZ VANESSA,DIAZ VANESSA,"UROLOGY 
 
BD",Y,12001 MED GP MC ED INTAKE,"NURSING EMERGENCY SERVICES, 12001",True,MOUNT SINAI HOSPITAL,ACTIVE,CLOSED,EDI,TRUE,TRUE,232.199,MOUNT SINAI HOSPITAL,MOUNT SINAI HOSPITAL,101-101-11-12001-903079-00000000000-000-0000-000-00000-00000----,False,PP-NS-2059,Yes,232.2,8027729,BD,BD,NF,1,BD,No, ,NO,903079, UROLOGY,3/6/2025 12:00:00 AM,CLOSED FOR RECEIVING,40-1-1,23.2199,OPEN,EACH,3/6/2025 12:00:00 AM,10,NF,,3/6/2025 12:00:00 AM,M36246,PARKES KEVIN,,,MOUNT SINAI HOSPITAL - RECVG MAIN,232.199,NF,NF,NF,UROLOGY,MEDLINE INDUSTRIES INC,12422
MOUNT SINAI QUEENS,2025,MEDLINE INDUSTRIES INC,"NURSING STATION 6-TELEM-MSQ, 10411",CLOSED,903079,"903079, UROLOGY",MOUNT SINAI QUEENS,Yes,Yes,A303414A,BD,6/2/2025 12:00:00 AM,M3106803,GOODS,TRAY CATHETERIZATION COMPLETE CARE LUBRI-SIL IC STATLOCK SURESTEP 14FR FOLEY URINE METER STERILE LATEX FREE DISPOSABLEA303414ABRDA303414A,ORAPOS,UROLOGY,BRDA303414A,NURSING STATION 6-TELEM-MSQ,10411,UROLOGY,PP-NS-2059,,TRAY CATHETERIZATION COMPLETE CARE LUBRI-SIL IC STATLOCK SURESTEP 14FR FOLEY URINE METER STERILE LATEX FREE DISPOSABLE,903079,A303414A,2,2,2,,,46.44,46.44,NF,True,NF,GADSDEN CHONTE,GADSDEN CHONTE,"UROLOGY 
 
BD",Y,10411 NSG STATION 6TEL 25-10 30TH AVE 6,"NURSING STATION 6-TELEM-MSQ, 10411",True,MOUNT SINAI QUEENS,ACTIVE,CLOSED,EDI,TRUE,TRUE,46.44,MOUNT SINAI QUEENS,MOUNT SINAI QUEENS,102-107-11-10411-903079-00000000000-000-0000-000-00000-00000----,False,PP-NS-2059,Yes,46.44,8027729,BD,BD,NF,1,BD,No, ,NO,903079, UROLOGY,6/2/2025 12:00:00 AM,CLOSED,27-1-1,23.22,CLOSED,EACH,6/2/2025 12:00:00 AM,2,NF,,6/2/2025 12:00:00 AM,Q9574,CASTILLO DAVID,,,MOUNT SINAI QUEENS - RECVG MAIN,46.44,NF,NF,NF,UROLOGY,MEDLINE INDUSTRIES INC,12422
MOUNT SINAI HOSPITAL,2025,MEDLINE INDUSTRIES INC,"NURSING EMERGENCY SERVICES, 12001",CLOSED,903079,"903079, UROLOGY",MOUNT SINAI HOSPITAL,Yes,Yes,A303414A,BD,4/5/2025 12:00:00 AM,M3081421,GOODS,TRAY CATHETERIZATION COMPLETE CARE LUBRI-SIL IC STATLOCK SURESTEP 14FR FOLEY URINE METER STERILE LATEX FREE DISPOSABLEA303414ABRDA303414A,ORAPOS,UROLOGY,BRDA303414A,NURSING EMERGENCY SERVICES,12001,UROLOGY,PP-NS-2059,,TRAY CATHETERIZATION COMPLETE CARE LUBRI-SIL IC STATLOCK SURESTEP 14FR FOLEY URINE METER STERILE LATEX FREE DISPOSABLE,903079,A303414A,4,4,4,,,92.88,92.88,NF,True,NF,DIAZ VANESSA,DIAZ VANESSA,"UROLOGY 
 
BD",Y,12001 GPMC ED ACUTE1 A,"NURSING EMERGENCY SERVICES, 12001",True,MOUNT SINAI HOSPITAL,ACTIVE,CLOSED,EDI,TRUE,TRUE,92.8796,MOUNT SINAI HOSPITAL,MOUNT SINAI HOSPITAL,101-101-11-12001-903079-00000000000-000-0000-000-00000-00000----,False,PP-NS-2059,Yes,92.88,8027729,BD,BD,NF,1,BD,No, ,NO,903079, UROLOGY,4/5/2025 12:00:00 AM,CLOSED,35-1-1,23.2199,CLOSED FOR RECEIVING,EACH,4/5/2025 12:00:00 AM,4,NF,,4/5/2025 12:00:00 AM,M43982,PIMENTEL MANUEL,,,MOUNT SINAI HOSPITAL - RECVG MAIN,92.8796,NF,NF,NF,UROLOGY,MEDLINE INDUSTRIES INC,12422
MOUNT SINAI HOSPITAL,2025,MEDLINE INDUSTRIES INC,"NURSING EMERGENCY SERVICES, 12001",CLOSED,903079,"903079, UROLOGY",MOUNT SINAI HOSPITAL,Yes,Yes,A303414A,BD,3/7/2025 12:00:00 AM,M3067756,GOODS,TRAY CATHETERIZATION COMPLETE CARE LUBRI-SIL IC STATLOCK SURESTEP 14FR FOLEY URINE METER STERILE LATEX FREE DISPOSABLEA303414ABRDA303414A,ORAPOS,UROLOGY,BRDA303414A,NURSING EMERGENCY SERVICES,12001,UROLOGY,PP-NS-2059,,TRAY CATHETERIZATION COMPLETE CARE LUBRI-SIL IC STATLOCK SURESTEP 14FR FOLEY URINE METER STERILE LATEX FREE DISPOSABLE,903079,A303414A,0,6,6,,,139.32,139.32,NF,True,NF,DIAZ VANESSA,DIAZ VANESSA,"UROLOGY 
 
BD",Y,12001 GPMC ED ACUTE1 A,"NURSING EMERGENCY SERVICES, 12001",True,MOUNT SINAI HOSPITAL,ACTIVE,CLOSED,EDI,TRUE,TRUE,139.3194,MOUNT SINAI HOSPITAL,MOUNT SINAI HOSPITAL,101-101-11-12001-903079-00000000000-000-0000-000-00000-00000----,False,PP-NS-2059,Yes,139.32,8027729,BD,BD,NF,1,BD,No, ,NO,903079, UROLOGY,3/7/2025 12:00:00 AM,CLOSED FOR RECEIVING,31-1-1,23.2199,CLOSED FOR RECEIVING,EACH,3/7/2025 12:00:00 AM,6,NF,,3/7/2025 12:00:00 AM,M36549,PARKES KEVIN,,,MOUNT SINAI HOSPITAL - RECVG MAIN,139.3194,NF,NF,NF,UROLOGY,MEDLINE INDUSTRIES INC,12422
MOUNT SINAI HOSPITAL,2025,MEDLINE INDUSTRIES INC,"NURSING EMERGENCY SERVICES, 12001",OPEN,903079,"903079, UROLOGY",MOUNT SINAI HOSPITAL,Yes,Yes,A303414A,BD,3/17/2025 12:00:00 AM,M3071550,GOODS,TRAY CATHETERIZATION COMPLETE CARE LUBRI-SIL IC STATLOCK SURESTEP 14FR FOLEY URINE METER STERILE LATEX FREE DISPOSABLEA303414ABRDA303414A,ORAPOS,UROLOGY,BRDA303414A,NURSING EMERGENCY SERVICES,12001,UROLOGY,PP-NS-2059,,TRAY CATHETERIZATION COMPLETE CARE LUBRI-SIL IC STATLOCK SURESTEP 14FR FOLEY URINE METER STERILE LATEX FREE DISPOSABLE,903079,A303414A,10,10,10,,,232.2,232.2,NF,True,NF,DIAZ VANESSA,DIAZ VANESSA,"UROLOGY 
 
BD",Y,12001 MED GP MC ED INTAKE,"NURSING EMERGENCY SERVICES, 12001",True,MOUNT SINAI HOSPITAL,ACTIVE,CLOSED,EDI,TRUE,TRUE,232.199,MOUNT SINAI HOSPITAL,MOUNT SINAI HOSPITAL,101-101-11-12001-903079-00000000000-000-0000-000-00000-00000----,False,PP-NS-2059,Yes,232.2,8027729,BD,BD,NF,1,BD,No, ,NO,903079, UROLOGY,3/14/2025 12:00:00 AM,CLOSED,57-1-1,23.2199,OPEN,EACH,3/17/2025 12:00:00 AM,10,NF,,3/14/2025 12:00:00 AM,M38612,PAGAN CHANTELL,,,MOUNT SINAI HOSPITAL - RECVG MAIN,232.199,NF,NF,NF,UROLOGY,MEDLINE INDUSTRIES INC,12422
MOUNT SINAI QUEENS,2025,MEDLINE INDUSTRIES INC,"NURSING STATION 3E-MSQ, 10406",OPEN,903079,"903079, UROLOGY",MOUNT SINAI QUEENS,Yes,Yes,A303414A,BD,6/24/2025 12:00:00 AM,M3116728,GOODS,TRAY CATHETERIZATION COMPLETE CARE LUBRI-SIL IC STATLOCK SURESTEP 14FR FOLEY URINE METER STERILE LATEX FREE DISPOSABLEA303414ABRDA303414A,ORAPOS,UROLOGY,BRDA303414A,NURSING STATION 3E-MSQ,10406,UROLOGY,PP-NS-2059,,TRAY CATHETERIZATION COMPLETE CARE LUBRI-SIL IC STATLOCK SURESTEP 14FR FOLEY URINE METER STERILE LATEX FREE DISPOSABLE,903079,A303414A,2,2,2,,,46.44,46.44,NF,True,NF,GADSDEN CHONTE,GADSDEN CHONTE,"UROLOGY 
 
BD",Y,10406 NSG STATION 3E 25-10 30TH AVE 3FL,"NURSING STATION 3E-MSQ, 10406",True,MOUNT SINAI QUEENS,ACTIVE,CLOSED,EDI,TRUE,TRUE,46.44,MOUNT SINAI QUEENS,MOUNT SINAI QUEENS,102-107-11-10406-903079-00000000000-000-0000-000-00000-00000----,False,PP-NS-2059,Yes,46.44,8027729,BD,BD,NF,1,BD,No, ,NO,903079, UROLOGY,6/24/2025 12:00:00 AM,CLOSED,37-1-1,23.22,OPEN,EACH,6/24/2025 12:00:00 AM,2,NF,,6/24/2025 12:00:00 AM,Q10335,CANDELIER ELEANA,,,MOUNT SINAI QUEENS - RECVG MAIN,46.44,NF,NF,NF,UROLOGY,MEDLINE INDUSTRIES INC,12422
MOUNT SINAI QUEENS,2025,MEDLINE INDUSTRIES INC,"NURSING STATION 4W-MSQ, 10409",OPEN,903079,"903079, UROLOGY",MOUNT SINAI QUEENS,Yes,Yes,A303414A,BD,2/13/2025 12:00:00 AM,M3052152,GOODS,TRAY CATHETERIZATION COMPLETE CARE LUBRI-SIL IC STATLOCK SURESTEP 14FR FOLEY URINE METER STERILE LATEX FREE DISPOSABLEA303414ABRDA303414A,ORAPOS,UROLOGY,BRDA303414A,NURSING STATION 4W-MSQ,10409,UROLOGY,PP-NS-2059,,TRAY CATHETERIZATION COMPLETE CARE LUBRI-SIL IC STATLOCK SURESTEP 14FR FOLEY URINE METER STERILE LATEX FREE DISPOSABLE,903079,A303414A,2,2,2,,,43.88,43.88,NF,True,NF,GADSDEN CHONTE,GADSDEN CHONTE,"UROLOGY 
 
BD",Y,10409 NSG STATION 4W 25-10 30TH AVE 4FL,"NURSING STATION 4W-MSQ, 10409",True,MOUNT SINAI QUEENS,ACTIVE,CLOSED,EDI,TRUE,TRUE,43.88,MOUNT SINAI QUEENS,MOUNT SINAI QUEENS,102-107-11-10409-903079-00000000000-000-0000-000-00000-00000----,False,PP-NS-2059,Yes,43.88,8027729,BD,BD,NF,1,BD,No, ,NO,903079, UROLOGY,2/4/2025 12:00:00 AM,CLOSED,42-1-1,21.94,OPEN,EACH,2/13/2025 12:00:00 AM,2,NF,,2/4/2025 12:00:00 AM,Q4878,RUIZ JUNIOR NORMAN,,,MOUNT SINAI QUEENS - RECVG MAIN,43.88,NF,NF,NF,UROLOGY,MEDLINE INDUSTRIES INC,12422
MOUNT SINAI QUEENS,2025,MEDLINE INDUSTRIES INC,"NURSING STATION 3E-MSQ, 10406",CLOSED,903079,"903079, UROLOGY",MOUNT SINAI QUEENS,Yes,Yes,A303414A,BD,7/10/2025 12:00:00 AM,M3122879,GOODS,TRAY CATHETERIZATION COMPLETE CARE LUBRI-SIL IC STATLOCK SURESTEP 14FR FOLEY URINE METER STERILE LATEX FREE DISPOSABLEA303414ABRDA303414A,ORAPOS,UROLOGY,BRDA303414A,NURSING STATION 3E-MSQ,10406,UROLOGY,PP-NS-2059,,TRAY CATHETERIZATION COMPLETE CARE LUBRI-SIL IC STATLOCK SURESTEP 14FR FOLEY URINE METER STERILE LATEX FREE DISPOSABLE,903079,A303414A,2,2,2,,,46.44,46.44,NF,True,NF,GADSDEN CHONTE,GADSDEN CHONTE,"UROLOGY 
 
BD",Y,10406 NSG STATION 3E 25-10 30TH AVE 3FL,"NURSING STATION 3E-MSQ, 10406",True,MOUNT SINAI QUEENS,ACTIVE,CLOSED,EDI,TRUE,TRUE,46.44,MOUNT SINAI QUEENS,MOUNT SINAI QUEENS,102-107-11-10406-903079-00000000000-000-0000-000-00000-00000----,False,PP-NS-2059,Yes,46.44,8027729,BD,BD,NF,1,BD,No, ,NO,903079, UROLOGY,7/9/2025 12:00:00 AM,CLOSED,8-1-1,23.22,CLOSED,EACH,7/10/2025 12:00:00 AM,2,NF,,7/9/2025 12:00:00 AM,Q10883,RUIZ JUNIOR NORMAN,,,MOUNT SINAI QUEENS - RECVG MAIN,46.44,NF,NF,NF,UROLOGY,MEDLINE INDUSTRIES INC,12422
MOUNT SINAI WEST VILLAGE,2025,MEDLINE INDUSTRIES INC,"AMBULATORY SURGERY, 12152",CLOSED,903079,"903079, UROLOGY",MOUNT SINAI WEST VILLAGE,Yes,Yes,A942216,BD,2/28/2025 12:00:00 AM,B1015446,GOODS,SILICONE UM FLY TRAY WITH FSD - COIA942216BRDA942216,ORAPOS,UROLOGY,BRDA942216,AMBULATORY SURGERY,12152,UROLOGY,PP-NS-2059,,SILICONE UM FLY TRAY WITH FSD - COI,903079,A942216,1,1,1,10,10,209.1,209.1,NF,True,NF,MELENDEZ REBECA,MELENDEZ REBECA,"UROLOGY 
 
BD",Y,325 W 15TH ST 1ST FL AMB SURG 1ST FLOOR AMBULATORY SURGER 1,"AMBULATORY SURGERY, 12152",True,MOUNT SINAI WEST VILLAGE,ACTIVE,CLOSED,EDI,TRUE,TRUE,209.1,MS CANCER CENTER WEST,MOUNT SINAI WEST VILLAGE,408-958-11-12152-903079-00000000000-000-0000-000-00000-00000----,False,PP-NS-2059,Yes,209.1,1926475,BD,BD,NF,10,BD,No, ,NO,903079, UROLOGY,2/27/2025 12:00:00 AM,CLOSED,7-1-1,209.1,CLOSED FOR RECEIVING,CASE,2/28/2025 12:00:00 AM,1,NF,10,2/27/2025 12:00:00 AM,C1506,WARE PAUL,,,MS CANCER CENTER WEST - RECVG MAIN,209.1,NF,NF,NF,UROLOGY,MEDLINE INDUSTRIES INC,12422
MOUNT SINAI QUEENS,2025,MEDLINE INDUSTRIES INC,"NURSING STATION 3E-MSQ, 10406",OPEN,903079,"903079, UROLOGY",MOUNT SINAI QUEENS,Yes,Yes,A303414A,BD,2/5/2025 12:00:00 AM,M3053110,GOODS,TRAY CATHETERIZATION COMPLETE CARE LUBRI-SIL IC STATLOCK SURESTEP 14FR FOLEY URINE METER STERILE LATEX FREE DISPOSABLEA303414ABRDA303414A,ORAPOS,UROLOGY,BRDA303414A,NURSING STATION 3E-MSQ,10406,UROLOGY,PP-NS-2059,,TRAY CATHETERIZATION COMPLETE CARE LUBRI-SIL IC STATLOCK SURESTEP 14FR FOLEY URINE METER STERILE LATEX FREE DISPOSABLE,903079,A303414A,2,2,2,,,43.88,43.88,NF,True,NF,GADSDEN CHONTE,GADSDEN CHONTE,"UROLOGY 
 
BD",Y,10406 NSG STATION 3E 25-10 30TH AVE 3FL,"NURSING STATION 3E-MSQ, 10406",True,MOUNT SINAI QUEENS,ACTIVE,CLOSED,EDI,TRUE,TRUE,43.88,MOUNT SINAI QUEENS,MOUNT SINAI QUEENS,102-107-11-10406-903079-00000000000-000-0000-000-00000-00000----,False,PP-NS-2059,Yes,43.88,8027729,BD,BD,NF,1,BD,No, ,NO,903079, UROLOGY,2/5/2025 12:00:00 AM,CLOSED,12-1-1,21.94,OPEN,EACH,2/5/2025 12:00:00 AM,2,NF,,2/5/2025 12:00:00 AM,Q4942,GUPTA ANIL,,,MOUNT SINAI QUEENS - RECVG MAIN,43.88,NF,NF,NF,UROLOGY,MEDLINE INDUSTRIES INC,12422
MOUNT SINAI WEST VILLAGE,2025,MEDLINE INDUSTRIES INC,"AMBULATORY SURGERY, 12152",CLOSED,903079,"903079, UROLOGY",MOUNT SINAI WEST VILLAGE,Yes,Yes,A942216,BD,4/20/2025 12:00:00 AM,B1020540,GOODS,SILICONE UM FLY TRAY WITH FSD - COIA942216BRDA942216,ORAPOS,UROLOGY,BRDA942216,AMBULATORY SURGERY,12152,UROLOGY,PP-NS-2059,,SILICONE UM FLY TRAY WITH FSD - COI,903079,A942216,1,1,1,10,10,223.4,223.4,NF,True,NF,CALLENDER SHANTE,CALLENDER SHANTE,"UROLOGY 
 
BD",NF,325 W 15TH ST 1ST FL AMB SURG 1ST FLOOR AMBULATORY SURGER 1,"AMBULATORY SURGERY, 12152",True,MOUNT SINAI WEST VILLAGE,ACTIVE,CLOSED,EDI,TRUE,TRUE,223.4,MS CANCER CENTER WEST,MOUNT SINAI WEST VILLAGE,408-958-11-12152-903079-00000000000-000-0000-000-00000-00000----,False,PP-NS-2059,Yes,223.4,1926475,BD,BD,NF,10,BD,No, ,NO,903079, UROLOGY,4/18/2025 12:00:00 AM,CLOSED,1-1-1,223.4,CLOSED,CASE,4/20/2025 12:00:00 AM,1,NF,10,4/18/2025 12:00:00 AM,C2111,WARE PAUL,,,MS CANCER CENTER WEST - RECVG MAIN,223.4,NF,NF,NF,UROLOGY,MEDLINE INDUSTRIES INC,12422
MOUNT SINAI QUEENS,2025,MEDLINE INDUSTRIES INC,"NEURO ENDOVASCULAR SURGERY, 13055",CLOSED,903079,"903079, UROLOGY",MOUNT SINAI QUEENS,Yes,Yes,A303414A,BD,4/14/2025 12:00:00 AM,M3084881,GOODS,TRAY CATHETERIZATION COMPLETE CARE LUBRI-SIL IC STATLOCK SURESTEP 14FR FOLEY URINE METER STERILE LATEX FREE DISPOSABLEA303414ABRDA303414A,ORAPOS,UROLOGY,BRDA303414A,NEURO ENDOVASCULAR SURGERY,13055,UROLOGY,PP-NS-2059,,TRAY CATHETERIZATION COMPLETE CARE LUBRI-SIL IC STATLOCK SURESTEP 14FR FOLEY URINE METER STERILE LATEX FREE DISPOSABLE,903079,A303414A,2,2,2,,,46.44,46.44,NF,True,NF,GADSDEN CHONTE,GADSDEN CHONTE,"UROLOGY 
 
BD",Y,13055 STROKE PROGRAM 25-10 30TH AVE,"NEURO ENDOVASCULAR SURGERY, 13055",True,MOUNT SINAI QUEENS,ACTIVE,CLOSED,EDI,TRUE,TRUE,46.4398,MOUNT SINAI QUEENS,MOUNT SINAI QUEENS,102-107-11-13055-903079-00000000000-000-0000-000-00000-00000----,False,PP-NS-2059,Yes,46.44,8027729,BD,BD,NF,1,BD,No, ,NO,903079, UROLOGY,4/14/2025 12:00:00 AM,CLOSED,1-1-1,23.2199,CLOSED,EACH,4/14/2025 12:00:00 AM,2,NF,,4/14/2025 12:00:00 AM,Q6822,TITLEY STEPHAN,,,MOUNT SINAI QUEENS - RECVG MAIN,46.4398,NF,NF,NF,UROLOGY,MEDLINE INDUSTRIES INC,12422
MOUNT SINAI QUEENS,2025,MEDLINE INDUSTRIES INC,"NURSING STATION 4W-MSQ, 10409",CLOSED,903079,"903079, UROLOGY",MOUNT SINAI QUEENS,Yes,Yes,A303414A,BD,6/27/2025 12:00:00 AM,M3118222,GOODS,TRAY CATHETERIZATION COMPLETE CARE LUBRI-SIL IC STATLOCK SURESTEP 14FR FOLEY URINE METER STERILE LATEX FREE DISPOSABLEA303414ABRDA303414A,ORAPOS,UROLOGY,BRDA303414A,NURSING STATION 4W-MSQ,10409,UROLOGY,PP-NS-2059,,TRAY CATHETERIZATION COMPLETE CARE LUBRI-SIL IC STATLOCK SURESTEP 14FR FOLEY URINE METER STERILE LATEX FREE DISPOSABLE,903079,A303414A,2,2,2,,,46.44,46.44,NF,True,NF,GADSDEN CHONTE,GADSDEN CHONTE,"UROLOGY 
 
BD",Y,10409 NSG STATION 4W 25-10 30TH AVE 4FL,"NURSING STATION 4W-MSQ, 10409",True,MOUNT SINAI QUEENS,ACTIVE,CLOSED,EDI,TRUE,TRUE,46.44,MOUNT SINAI QUEENS,MOUNT SINAI QUEENS,102-107-11-10409-903079-00000000000-000-0000-000-00000-00000----,False,PP-NS-2059,Yes,46.44,8027729,BD,BD,NF,1,BD,No, ,NO,903079, UROLOGY,6/27/2025 12:00:00 AM,CLOSED,2-1-1,23.22,CLOSED,EACH,6/27/2025 12:00:00 AM,2,NF,,6/27/2025 12:00:00 AM,Q10471,RUIZ JUNIOR NORMAN,,,MOUNT SINAI QUEENS - RECVG MAIN,46.44,NF,NF,NF,UROLOGY,MEDLINE INDUSTRIES INC,12422
MOUNT SINAI HOSPITAL,2025,MEDLINE INDUSTRIES INC,"NURSING EMERGENCY SERVICES, 12001",OPEN,903079,"903079, UROLOGY",MOUNT SINAI HOSPITAL,Yes,Yes,A303414A,BD,6/19/2025 12:00:00 AM,M3114577,GOODS,TRAY CATHETERIZATION COMPLETE CARE LUBRI-SIL IC STATLOCK SURESTEP 14FR FOLEY URINE METER STERILE LATEX FREE DISPOSABLEA303414ABRDA303414A,ORAPOS,UROLOGY,BRDA303414A,NURSING EMERGENCY SERVICES,12001,UROLOGY,PP-NS-2059,,TRAY CATHETERIZATION COMPLETE CARE LUBRI-SIL IC STATLOCK SURESTEP 14FR FOLEY URINE METER STERILE LATEX FREE DISPOSABLE,903079,A303414A,6,6,6,,,139.32,139.32,NF,True,NF,DIAZ VANESSA,DIAZ VANESSA,"UROLOGY 
 
BD",Y,12001 MED GP MC ED INTAKE,"NURSING EMERGENCY SERVICES, 12001",True,MOUNT SINAI HOSPITAL,ACTIVE,CLOSED,EDI,TRUE,TRUE,139.32,MOUNT SINAI HOSPITAL,MOUNT SINAI HOSPITAL,101-101-11-12001-903079-00000000000-000-0000-000-00000-00000----,False,PP-NS-2059,Yes,139.32,8027729,BD,BD,NF,1,BD,No, ,NO,903079, UROLOGY,6/18/2025 12:00:00 AM,CLOSED,41-1-1,23.22,OPEN,EACH,6/19/2025 12:00:00 AM,6,NF,,6/18/2025 12:00:00 AM,M61792,PASTUIZACA NICOLLAS,,,MOUNT SINAI HOSPITAL - RECVG MAIN,139.32,NF,NF,NF,UROLOGY,MEDLINE INDUSTRIES INC,12422
MOUNT SINAI QUEENS,2025,MEDLINE INDUSTRIES INC,"EMERGENCY DEPARTMENT, 14100",OPEN,903079,"903079, UROLOGY",MOUNT SINAI QUEENS,Yes,Yes,A303414A,BD,4/16/2025 12:00:00 AM,M3086370,GOODS,TRAY CATHETERIZATION COMPLETE CARE LUBRI-SIL IC STATLOCK SURESTEP 14FR FOLEY URINE METER STERILE LATEX FREE DISPOSABLEA303414ABRDA303414A,ORAPOS,UROLOGY,BRDA303414A,EMERGENCY DEPARTMENT,14100,UROLOGY,PP-NS-2059,,TRAY CATHETERIZATION COMPLETE CARE LUBRI-SIL IC STATLOCK SURESTEP 14FR FOLEY URINE METER STERILE LATEX FREE DISPOSABLE,903079,A303414A,8,8,8,,,185.76,185.76,NF,True,NF,GADSDEN CHONTE,GADSDEN CHONTE,"UROLOGY 
 
BD",Y,14100 ED A1-218 25-10 30TH AVE 1FL,"EMERGENCY DEPARTMENT, 14100",True,MOUNT SINAI QUEENS,ACTIVE,CLOSED,EDI,TRUE,TRUE,185.7592,MOUNT SINAI QUEENS,MOUNT SINAI QUEENS,102-107-11-14100-903079-00000000000-000-0000-000-00000-00000----,False,PP-NS-2059,Yes,185.76,8027729,BD,BD,NF,1,BD,No, ,NO,903079, UROLOGY,4/16/2025 12:00:00 AM,CLOSED,1-1-1,23.2199,OPEN,EACH,4/16/2025 12:00:00 AM,8,NF,,4/16/2025 12:00:00 AM,Q7783,DIAZ DAVID,,,MOUNT SINAI QUEENS - RECVG MAIN,185.7592,NF,NF,NF,UROLOGY,MEDLINE INDUSTRIES INC,12422
